title,artist,romTitle,key,tempo,durationMs,timeSignature,verified,language,initialism,spotifyLink,youtubeLink,energy,danceability,valence,acousticness,instrumentalness,dateReleased
一點點,Jay Chou,Yi Dian Dian,G,134,221267,4/4,FALSE,mandarin,ydd,https://open.spotify.com/track/5rQPgfJMJ7yhsEr0HwTA77,,0.413,0.507,0.172,0.119,0.0000166,2016-06-24
土耳其冰淇淋,Jay Chou,Tu Er Qi Bing Qi Lin,G,114,195760,4/4,FALSE,mandarin,teqbql,https://open.spotify.com/track/2qm1nx1d1yAjYMZflBLNGC,,0.924,0.662,0.602,0.00203,0.206,2016-06-24
Yellow,Coldplay,,B,173,266773,4/4,FALSE,english,y,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,,0.661,0.429,0.285,0.00239,0.00013,2000-07-10
Adventure of a Lifetime,Coldplay,,G,112,263787,4/4,FALSE,english,aoal,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M,,0.924,0.638,0.529,0.00205,0.000173,2015-12-04
不愛,David Tao,Bu Ai,F,75,205267,3/4,FALSE,mandarin,ba,https://open.spotify.com/track/2qqDNBNLJ5VwwJ1ExPW32O,,0.135,0.64,0.235,0.711,0,2006-07-31
愛我吧,Khalil Fong,Ai Wo Ba,C,82,287040,5/4,FALSE,mandarin,awb,https://open.spotify.com/track/1v1yW5kl8e2UmR23rtBD6i,,0.249,0.258,0.115,0.724,0,2008-12-19
最寂寞的時候,Crowd Lu,Zui Ji Mo De Shi Hou,G,98,274493,3/4,FALSE,mandarin,zjmdsh,https://open.spotify.com/track/13XImQFLYbIvtXP1kQC76F,,0.333,0.344,0.106,0.709,0,2009-10-30
Always,Bon Jovi,,E,141,353027,4/4,FALSE,english,a,https://open.spotify.com/track/2RChe0r2cMoyOvuKobZy44,,0.659,0.383,0.327,0.117,0,1994-10-18
年少有為,Ronghao Li,Nian Shao You Wei,Bb,132,279147,4/4,FALSE,mandarin,nsyw,https://open.spotify.com/track/6XY80Ofqd8j0SGiEdRLwCp,,0.462,0.518,0.289,0.322,0.00000313,2018-10-17
真的傻 (電影《一吻定情》追愛版主題曲),LaLa Hsu,Zhen De Sha,E,150,256000,4/4,FALSE,mandarin,zds,https://open.spotify.com/track/7mCr6Rn5jx04Fisvts97Z3,,0.383,0.522,0.332,0.714,0.0000167,2019-02-01
Señorita,Shawn Mendes,,Am,117,190960,4/4,FALSE,english,s,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,,0.54,0.759,0.75,0.037,0,2019-06-21
那女孩對我說,Yida Huang,Na Nv Hai Dui Wo Shuo,C,80,270093,4/4,FALSE,mandarin,nnhdws,https://open.spotify.com/track/4lD40vyG33AcLiftmxQSC8,,0.51,0.554,0.436,0.83,0,2005-05-26
Bukan Cinta Biasa,Dato Siti Nurhaliza,,G,113,266983,4/4,FALSE,english,bcb,https://open.spotify.com/track/4arXMX7u6GSz4EJG92db1F,,0.408,0.621,0.295,0.639,0,2003-03-03
Sempurna,Naim Daniel,,Bm,98,228980,4/4,FALSE,english,s,https://open.spotify.com/track/6WAZpfqqjXQuyb8Db0qUEB,,0.67,0.666,0.662,0.0147,0,2018-09-21
Berdua Bersama (Milly & Mamet Original Motion Picture Soundtrack),Jaz,,G,90,218523,4/4,FALSE,english,bb,https://open.spotify.com/track/37uQDKOul7QOmRFB6kiYyO,,0.529,0.578,0.407,0.673,0.00000331,2018-11-16
慢冷,Fish Leong,Man Leng,E,92,289604,4/4,FALSE,mandarin,ml,https://open.spotify.com/track/3NNDJfWMGHuNpvHWTImmlW,,0.471,0.521,0.269,0.786,0,2019-05-16
這麼近(那麼遠),Jacky Cheung,Zhe Me Jin,G,142,375733,4/4,FALSE,mandarin,zmj,https://open.spotify.com/track/0J7ryYVVpsmfkCyoOMIoqK,,0.324,0.545,0.159,0.361,0,1995-01-01
對的時間點,JJ Lin,Dui De Shi Jian Dian,C#m,82,242613,4/4,FALSE,mandarin,ddsjd,https://open.spotify.com/track/33LJXFLqeifw9YxsVoeOgM,,0.493,0.394,0.238,0.65,0,2019-08-26
月色同行,颜黎明,Yue Se Tong Hang,A,65,240840,3/4,FALSE,mandarin,ysth,https://open.spotify.com/track/4Futk4Lv4hXfCjCUd4Xj8Y,,0.234,0.235,0.214,0.927,0.0000277,1996-06-01
我們不像我們 - LINE TV《HIStory3圈套》插曲,Della,Wo Men Bu Xiang Wo Men,Eb,144,249347,4/4,FALSE,mandarin,wmbxwm,https://open.spotify.com/track/0OufVcCkSh3bywfiFNvX9k,,0.333,0.519,0.195,0.762,0,2019-04-02
天天想你一遍 - 《Co-Living同居時代第二回合 夏季篇》片頭曲,Ruth Kueo,Tian Tian Xiang Ni Yi Bian,Cm,82,221707,4/4,FALSE,mandarin,ttxnyb,https://open.spotify.com/track/2HsfPdygiZtEB4nCL0pktu,,0.622,0.701,0.319,0.371,0,2019-07-23
Love in the First Degree,Bananarama,,C,118,211410,4/4,FALSE,english,litfd,https://open.spotify.com/track/2qjWA8QruRCkoFZUQJR4SQ,,0.92,0.787,0.661,0.246,0.00000982,1987-01-01
最愛的人傷我最深,Zhang Yu Sheng,Zui Ai De Ren Shang Wo Zui Shen,G,180,301093,4/4,FALSE,mandarin,zadrswzs,https://open.spotify.com/track/0uEKGvbSEjQ2cVe3PmW2df,,0.466,0.475,0.309,0.349,0,1998-11-01
差不多姑娘,G.E.M.,Cha Bu Duo Gu Niang,F#m,88,230043,4/4,FALSE,mandarin,cbdgn,https://open.spotify.com/track/1SllkYDv4yk2cyCNC1BajT,,0.758,0.758,0.502,0.219,0,2019-07-21
Speechless (Full),Naomi Scott,,F#m,125,208801,4/4,FALSE,english,s,https://open.spotify.com/track/0XPsOSYzDJZJArevQNm2AR,,0.489,0.474,0.23,0.467,0,2019-05-22
你是我胸口永遠的痛,Dave Wong,Ni Shi Wo Xiong Kou Yong Yuan De Tong,C#m,113,309333,4/4,FALSE,mandarin,nswxkyydt,https://open.spotify.com/track/4jZNEAi98HbnM216xYCRPd,,0.568,0.618,0.174,0.308,0.00000277,1988-07-11
刺鳥,F.I.R.飛兒樂團,Ci Niao,Am,81,246667,4/4,FALSE,mandarin,cn,https://open.spotify.com/track/3v3oT6e6Z2dQi1fCSEMd3v,,0.785,0.503,0.285,0.23,0,2005-04-06
A Sky Full of Stars,Coldplay,,Gb,125,268467,4/4,FALSE,english,asfos,https://open.spotify.com/track/0FDzzruyVECATHXKHFs9eJ,,0.636,0.551,0.153,0.00713,0.00203,2014-05-19
没有你陪伴我真的好孤单,冷漠,Mei You Ni Pei Ban Wo Zhen De Hao Gu Dan,Cm,83,289608,4/4,FALSE,mandarin,mynpbwzdhgd,https://open.spotify.com/track/0z40FQFfw0Nnp8rKrv9T8o,,0.629,0.585,0.356,0.139,0,2017-04-15
友谊万岁,MICappella,You Yi Wan Sui,F#m,170,231479,4/4,FALSE,mandarin,yyws,https://open.spotify.com/track/26KcFSvgvlVzLPlxyYzs1d,,0.318,0.411,0.204,0.872,0,2019-08-27
上弦月,Sammi Cheng,Shang Xian Yue,A,111,234040,4/4,FALSE,mandarin,sxy,https://open.spotify.com/track/1I8beG7N2fGoKxqRt8crDP,,0.57,0.59,0.173,0.655,0,1995-11-01
Together Forever,Rick Astley,,D,115,205533,4/4,FALSE,english,tf,https://open.spotify.com/track/76QJgXPE3oc1cnkE4PFHEn,,0.933,0.702,0.896,0.0519,0.000128,1987-11-12
野狼Disco,寶石Gem,Ye Lang,C#m,98,239256,4/4,FALSE,mandarin,yl,https://open.spotify.com/track/2Zc5d8BN5DEwTcv9JpZqz9,,0.839,0.779,0.693,0.56,0,2019-09-02
將故事寫成我們,JJ Lin,Jiang Gu Shi Xie Cheng Wo Men,Ab,135,335480,4/4,FALSE,mandarin,jgsxcwm,https://open.spotify.com/track/3Vl7IqSQsAsfScssywTDny,,0.636,0.462,0.388,0.611,0,2019-09-20
"我多喜歡你,你會知道 - 網劇《致我們單純的小美好》推廣曲",Wang Jun Qi,Wo Duo Xi Huan Ni Ni Hui Zhi Dao,Eb,108,199680,4/4,FALSE,mandarin,wdxhnnhzd,https://open.spotify.com/track/221FBKC22DTc7XkPIaZYOl,,0.35,0.777,0.516,0.526,0,2017-10-03
Can't Help Falling In Love,Kina Grannis,,C,121,201933,3/4,FALSE,english,chfil,https://open.spotify.com/track/6lfxq3CG4xtTiEg7opyCyx,,0.0596,0.266,0.143,0.905,0.0000707,2018-08-10
發現愛,JJ Lin,Fa Xian Ai,Db,82,220056,3/4,FALSE,mandarin,fxa,https://open.spotify.com/track/3D0vHU0QeUsLfJk9qP0Nje,,0.512,0.642,0.345,0.599,0,2016-01-08
流星雨,F4,Liu Xing Yu,E,136,276600,4/4,FALSE,mandarin,lxy,https://open.spotify.com/track/1hPNdCII2b8NOEIqwbbsdG,,0.448,0.578,0.169,0.129,0,2001-08-27
Special Person,Khalil Fong,,B,140,259080,4/4,FALSE,english,sp,https://open.spotify.com/track/5BrVDcUk9KMi9UbYOea9er,,0.481,0.581,0.288,0.354,0,2016-09-21
心跳的證明 - 電影《一吻定情》心動版主題曲,劉人語,Xin Tiao De Zheng Ming,F,174,230591,4/4,FALSE,mandarin,xtdzm,https://open.spotify.com/track/72f9WiINVWeJjtkwDKbZUU,,0.563,0.46,0.268,0.266,0.00036,2019-02-18
Everything I Need,Skylar Grey,,D,75,200563,4/4,FALSE,english,ein,https://open.spotify.com/track/7jKCAmjP2cAn9WxxIVR14Y,,0.224,0.531,0.276,0.874,0,2019-07-19
Beautiful Soul,Jesse McCartney,,A,90,214227,4/4,FALSE,english,bs,https://open.spotify.com/track/1HwpWwa6bnqqRhK8agG4RS,,0.666,0.66,0.933,0.0759,0,2004-01-01
手掌心,Della,Shou Zhang Xin,Bbm,146,255551,4/4,FALSE,mandarin,szx,https://open.spotify.com/track/0RHldQWFLZ3mNMU6FXfWrO,,0.528,0.447,0.398,0.74,0,2014-07-08
I Love You Will Still Sound The Same,Oh Honey,,Eb,114,207123,4/4,FALSE,english,ilywssts,https://open.spotify.com/track/6KRddNr4XlooytDWtefT7L,,0.737,0.607,0.702,0.0348,0,2016-05-06
Otomen,Yoga Lin,,G,91,235480,4/4,FALSE,english,o,https://open.spotify.com/track/28TbObgGrTSyrfYl6KAnZH,,0.426,0.738,0.475,0.242,0.00015,2019-09-24
一路向北,Jay Chou,Yi Lu Xiang Bei,F,134,294240,4/4,FALSE,mandarin,ylxb,https://open.spotify.com/track/31RIphTQ9y4zStkH5xRWgW,,0.617,0.456,0.3,0.0133,0.0000595,2005-11-01
如燕 (夏夜晚風音樂會),Olivia Ong,Ru Yan,Bb,84,314707,4/4,FALSE,mandarin,ry,https://open.spotify.com/track/3EcuUJwSxlmFcROQZd0UFs,,0.263,0.378,0.203,0.899,0,2010-08-16
喜歡你可不可以,Nat Wu,Xi Huan Ni Ke Bu Ke Yi,A,118,232373,4/4,FALSE,mandarin,xhnkbky,https://open.spotify.com/track/3RkE7nvVgEwW3C1xIswGGz,,0.827,0.624,0.497,0.283,0,2018-11-26
神奇,Stefanie Sun,Shen Qi,Db,98,262733,4/4,FALSE,mandarin,sq,https://open.spotify.com/track/5HI1AOrTGhKQcbRKkAwAhN,,0.885,0.596,0.384,0.0229,0.00266,2006-09-21
Jai Ho,Sukhwinder Singh,,G,137,319813,4/4,FALSE,english,jh,https://open.spotify.com/track/0BlMvHfyilCmgKrNUQabR6,,0.715,0.781,0.573,0.00535,0.835,2009-05-25
Jai Ho! (You Are My Destiny),A.R. Rahman,,G#m,136,222400,4/4,FALSE,english,jh,https://open.spotify.com/track/7Kpqjspw4Y7HrvItIRcBiW,,0.942,0.653,0.895,0.0548,0.00000106,2009-01-01
青春修煉手冊,TFBOYS,Qing Chun Xiu Lian Shou Ce,G#m,130,263077,4/4,FALSE,mandarin,qcxlsc,https://open.spotify.com/track/7FrSronLW3WJJEVMvyRcdX,,0.92,0.704,0.564,0.0435,0,2017-01-01
Semoga Bahagia - Live,Zubir Said,,C,118,194368,4/4,FALSE,english,sb,https://open.spotify.com/track/47obVPWeDnU6a38KKnB2I1,,0.151,0.241,0.379,0.759,0.938,2019-08-02
你的酒馆对我打了烊,Shirley Chen,Ni De Jiu Guan Dui Wo Da Le Yang,Cm,168,251429,4/4,FALSE,mandarin,ndjgdwdly,https://open.spotify.com/track/6BL2V0CvfW9QVHm9oU4Lmk,,0.555,0.604,0.457,0.691,0,2019-03-08
"You've Got a Friend in Me - From ""Toy Story""/Soundtrack Version",Randy Newman,,Eb,116,124160,4/4,FALSE,english,ygafim,https://open.spotify.com/track/2stkLJ0JNcXkIRDNF3ld6c,,0.335,0.681,0.532,0.793,0.00000339,1995-01-01
For You,John Denver,,C,90,201293,4/4,FALSE,english,fy,https://open.spotify.com/track/57EyDAxErYua949EnLk9WO,,0.114,0.27,0.437,0.869,0.00000291,1988
不得不愛,Will Pan,Bu De Bu Ai,Ab,80,281413,4/4,FALSE,mandarin,bdba,https://open.spotify.com/track/3TYzES2lL8BTPE4uudj0Hj,,0.484,0.719,0.438,0.751,0,2005-07-08
"不將就 (電影""何以笙簫默""片尾曲)",Ronghao Li,Bu Jiang Jiu,C,144,312998,4/4,FALSE,mandarin,bjj,https://open.spotify.com/track/5DH8nF7aWoXXg5Sm3gjCWD,,0.456,0.51,0.237,0.418,0,2016-01-22
Accidentally In Love,Counting Crows,,G,138,188387,4/4,FALSE,english,ail,https://open.spotify.com/track/7FQSD5JjWqGtS1BaQQiT6V,,0.926,0.555,0.771,0.0484,0.00000767,2003-01-01
"So Close - From ""Enchanted""/Soundtrack Version",Jon McLaughlin,,B,71,226840,3/4,FALSE,english,sc,https://open.spotify.com/track/3XFkhxO5jo2hBOWNzIQ9UB,,0.248,0.386,0.161,0.787,0.00000149,2007-01-01
La Vie En Rose,Daniela Andrade,,E,95,105500,4/4,FALSE,english,lver,https://open.spotify.com/track/0VxocBntP1XTZRsR9ZURPS,,0.149,0.475,0.318,0.844,0,2015-01-28
十七,S.H.E,Shi Qi,D,150,308693,4/4,FALSE,mandarin,sq,https://open.spotify.com/track/27aaFp7yUBdhqzJUcz9NoJ,,0.563,0.47,0.374,0.137,0,2018-08-30
后来后来,S.H.E,Hou Lai Hou Lai,Bb,89,250093,4/4,FALSE,mandarin,hlhl,https://open.spotify.com/track/75fW4ZnO8nf7YvXoBJQqxf,,0.343,0.561,0.272,0.742,0,2012-11-16
上弦月,Andy Hui,Shang Xian Yue,F,111,223307,4/4,FALSE,mandarin,sxy,https://open.spotify.com/track/1hW6yHyKvAXs05chYh7dJH,,0.436,0.626,0.256,0.689,0.0000019,2006-01-01
ไม่บอกเธอ,Bedroom Audio,,E,110,314358,4/4,FALSE,english,ไ,https://open.spotify.com/track/2DUx3XDBqeXZEVXx0iGhyk,,0.691,0.68,0.412,0.275,0.0000266,2014
ยิ่งกว่าเสียใจ,Punch,,B,160,218373,4/4,FALSE,english,ย,https://open.spotify.com/track/1NbZMSZuWyfN2RSAaW0M6M,,0.548,0.565,0.494,0.374,0,2006-02-28
The Lazy Song,Bruno Mars,,B,175,190213,4/4,FALSE,english,tls,https://open.spotify.com/track/386RUes7n1uM1yfzgeUuwp,,0.804,0.738,0.949,0.332,0,2010-10-05
塵,Joker Xue,Chen,Dm,120,281586,4/4,FALSE,mandarin,c,https://open.spotify.com/track/0W1HAvTqmfakVjEeMcrjGg,,0.324,0.729,0.197,0.145,0.00562,2019-10-11
雅俗共賞,許嵩,Ya Su Gong Shang,Db,138,249622,4/4,FALSE,mandarin,ysgs,https://open.spotify.com/track/4LI8FLUIH6VJ7dE4wWEjVY,,0.458,0.661,0.448,0.325,0,2016-06-27
分享,SKY WU,Fen Xiang,C,120,300293,4/4,FALSE,mandarin,fx,https://open.spotify.com/track/0QsuUbVfmbnpASerCOD0Fp,,0.174,0.674,0.287,0.777,0,1993
Superwoman,Karyn White,,Ab,138,347453,4/4,FALSE,english,s,https://open.spotify.com/track/3bceL3NJmM8sKwr5dyrKAz,,0.722,0.623,0.653,0.322,0,1988-01-01
SUPERWOMAN,Gary Chaw,,F,140,313467,4/4,FALSE,english,s,https://open.spotify.com/track/5NHvltxm8MjJnOWrln5j0t,,0.621,0.633,0.522,0.531,0,2005-12-30
Lava,Kuana Torres Kahele,,C,76,346493,4/4,FALSE,english,l,https://open.spotify.com/track/0wqeaDeaKq14IuQESPqBEJ,,0.219,0.522,0.422,0.937,0,2015-01-01
王牌冤家,Ronghao Li,Wang Pai Yuan Jia,Bb,76,243893,4/4,FALSE,mandarin,wpyj,https://open.spotify.com/track/0fqtDqKNUgv8WkNUJOzVqZ,,0.631,0.561,0.907,0.615,0.135,2018-10-17
流沙,David Tao,Liu Sha,Ab,76,242560,4/4,FALSE,mandarin,ls,https://open.spotify.com/track/5ZZwQy1wofQhj7LJDNLflT,,0.291,0.647,0.388,0.672,0,1997-12-06
野生動物,Ronghao Li,Ye Sheng Dong Wu,Cm,136,293795,4/4,FALSE,mandarin,ysdw,https://open.spotify.com/track/5UlBZAWrKnDxKAytl4eLR4,,0.339,0.661,0.156,0.643,0.00000278,2016-01-22
Wonderland,JJ Lin,,Em,110,242449,4/4,FALSE,english,w,https://open.spotify.com/track/7KsDUJvD4cQ08VB95bUH7t,,0.76,0.614,0.152,0.353,0.00000136,2019-10-14
最後的戰役,Jay Chou,Zui Hou De Zhan Yi,Db,119,251160,4/4,FALSE,mandarin,zhdzy,https://open.spotify.com/track/0RF0KWRmViSC222kfVJsPo,,0.785,0.607,0.39,0.037,0.00000252,2002-07-30
过客,阿涵,Guo Ke,E,208,270000,4/4,FALSE,mandarin,gk,https://open.spotify.com/track/1nfg7drkoCccY1qKr8CDpA,,0.625,0.537,0.41,0.585,0,2016-12-08
膽小情人,Tingzhi.Hz,Dan Xiao Qing Ren,F,179,236381,4/4,FALSE,mandarin,dxqr,https://open.spotify.com/track/0rZPoCGxSTMulwHqwEMgNW,,0.654,0.264,0.388,0.488,0,2019-10-31
Easy Lover,Philip Bailey,,Db,129,304507,4/4,FALSE,english,el,https://open.spotify.com/track/7INi4pMPG4IE0Smx5y4KVf,,0.699,0.749,0.935,0.0674,0.00192,1985-03-20
嚣张,En,Xiao Zhang,B,134,253995,4/4,FALSE,mandarin,xz,https://open.spotify.com/track/3t8M86tiO0aKMMTXzRrFn8,,0.518,0.595,0.167,0.649,0,2019-08-07
前面轉個彎,NEKO Highway,Qian Mian Zhuan Ge Wan,F,96,209167,3/4,FALSE,mandarin,qmzgw,https://open.spotify.com/track/0iTVIelGt3wgqTQELPeLGx,,0.177,0.689,0.286,0.75,0,2018-12-28
Wanted,Hunter Hayes,,C,170,228840,4/4,FALSE,english,w,https://open.spotify.com/track/0f1svjHSiaCJif6noKKVHa,,0.476,0.421,0.3,0.268,0,2011
只對你說,JJ Lin,Zhi Dui Ni Shuo,Eb,133,230040,4/4,FALSE,mandarin,zdns,https://open.spotify.com/track/7LdXhkTUDIusIlwNeWhQQe,,0.381,0.621,0.161,0.912,0.000388,2016-01-08
紅顏,Tiger Hu,Hong Yan,Bm,120,221253,4/4,FALSE,mandarin,hy,https://open.spotify.com/track/6Q7OE4tvrUOIvIDY2EC5Im,,0.583,0.673,0.106,0.257,0,2008-01-01
愛在西元前,Jay Chou,Ai Zai Xi Yuan Qian,Ab,127,234253,4/4,FALSE,mandarin,azxyq,https://open.spotify.com/track/36okEwTBuhG9dIOqCd0B2P,,0.68,0.769,0.727,0.179,0.0000271,2001-09-14
簡單愛,Jay Chou,Jian Dan Ai,C,97,270987,4/4,FALSE,mandarin,jda,https://open.spotify.com/track/5Jtg0qcTKMHq3HjPVGRFAi,,0.575,0.859,0.529,0.00745,0.0000101,2001-09-14
忍者,Jay Chou,Ren Zhe,A,106,158520,4/4,FALSE,mandarin,rz,https://open.spotify.com/track/0LwNhTUNEkV7VTlDy6wBb8,,0.845,0.829,0.211,0.251,0,2001-09-14
上海一九四三,Jay Chou,Shang Hai Yi Jiu Si San,D,116,195800,3/4,FALSE,mandarin,shyjss,https://open.spotify.com/track/2dOBADnRFSLgzHgzTxc014,,0.373,0.602,0.358,0.393,0,2001-09-14
對不起,Jay Chou,Dui Bu Qi,G,140,225413,4/4,FALSE,mandarin,dbq,https://open.spotify.com/track/37Xjeya5eNFNBJ7HWSDwVE,,0.619,0.778,0.443,0.0599,0.00000366,2001-09-14
安靜,Jay Chou,An Jing,Bb,144,334240,4/4,FALSE,mandarin,aj,https://open.spotify.com/track/4FOydQ5IdqmdeBgG9vFbPg,,0.401,0.505,0.125,0.613,0.00000869,2001-09-14
Time After Time,Cyndi Lauper,,C,130,243067,4/4,FALSE,english,tat,https://open.spotify.com/track/1Jj6MF0xDOMA3Ut2Z368Bx,,0.436,0.724,0.324,0.576,0.00000119,2014-03-28
Can You Feel The Love Tonight,Elton John,,Bb,125,240800,4/4,FALSE,english,cyftlt,https://open.spotify.com/track/46C6OS7z78QtCxEACPrspw,,0.305,0.308,0.145,0.809,0.0000955,2002
Stand by Me,Ben E. King,,A,118,180056,4/4,FALSE,english,sbm,https://open.spotify.com/track/3SdTKo2uVsxFblQjpScoHy,,0.306,0.65,0.605,0.57,0.00000707,1962-08-20
你最珍貴,Jacky Cheung,Ni Zui Zhen Gui,Bb,94,286840,4/4,FALSE,mandarin,nzzg,https://open.spotify.com/track/2d3DoAIDeUC58X3mzDRmDs,,0.285,0.52,0.0798,0.687,0,1998-01-01
Stay With You,John Legend,,A,124,228973,4/4,FALSE,english,swy,https://open.spotify.com/track/0vwkXrG2ts3piPNwuHtwEK,,0.343,0.693,0.198,0.57,0.0000053,2005-12-06
像魚,王貳浪,Xiang Yu,B,140,285272,4/4,FALSE,mandarin,xy,https://open.spotify.com/track/1MRRjWwqBUyoD9dC11sZ4S,,0.395,0.639,0.158,0.816,0.00000135,2018-12-11
Someone You Loved,Lewis Capaldi,,Db,110,182161,4/4,FALSE,english,syl,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,,0.405,0.501,0.446,0.751,0,2019-05-17
除了愛你還能愛誰,Power Station,Chu Le Ai Ni Hai Neng Ai Shui,Eb,97,276887,4/4,FALSE,mandarin,clanhnas,https://open.spotify.com/track/7liourDMJTa8kE57UPWBZ2,,0.579,0.51,0.191,0.279,0,2016-12-09
止戰之殤,Jay Chou,Zhi Zhan Zhi Shang,C#m,89,274907,4/4,FALSE,mandarin,zzzs,https://open.spotify.com/track/3kriYj6FUKtGWJBdnR7jOi,,0.725,0.477,0.337,0.483,0.0000902,2004-08-03
暗戀的代價,Grasshopper,An Lian De Dai Jia,Db,142,223840,4/4,FALSE,mandarin,alddj,https://open.spotify.com/track/5WccNzbBbYAXTiN7R8Mi0v,,0.759,0.749,0.969,0.00375,0.000467,1994-04-06
你是我心内的一首歌,Leehom Wang,Ni Shi Wo Xin Nei De Yi Shou Ge,Gb,182,166693,4/4,FALSE,mandarin,nswxndysg,https://open.spotify.com/track/17N5sJg46rDPKCGj0pKhGl,,0.527,0.538,0.595,0.186,0,2007-07-13
梁山伯與茱麗葉,Gary Chaw,Liang Shan Bo Yu Zhu Li Ye,D,120,232897,4/4,FALSE,mandarin,lsbyzly,https://open.spotify.com/track/7mauRaccD3RaEWdW2SPzPj,,0.574,0.666,0.659,0.78,0,2016-01-26
麻雀,Ronghao Li,Ma Que,Dm,85,252757,4/4,FALSE,mandarin,mq,https://open.spotify.com/track/4ireSSj4s1inMsOGJjbTIm,,0.509,0.622,0.231,0.617,0,2019-12-05
太陽,Pika Chiu,Tai Yang,Eb,124,262400,4/4,FALSE,mandarin,ty,https://open.spotify.com/track/3mAc5QY56d5Zl1MbvnWybK,,0.595,0.612,0.227,0.327,0,2018-11-02
句號,G.E.M.,Ju Hao,Bb,144,235632,4/4,FALSE,mandarin,jh,https://open.spotify.com/track/1mgX7SIBVjBCqiLCMEl15W,,0.541,0.717,0.449,0.258,0,2019-11-22
我可以,Evan Yo,Wo Ke Yi,Ab,67,266920,4/4,TRUE,mandarin,wky,https://open.spotify.com/track/6ufjxyxCJeYKw82FoaLjfd,,0.424,0.561,0.154,0.627,0,2006-10-06
妳是我老婆,Richie Jen,Ni Shi Wo Lao Po,Eb,94,264067,4/4,FALSE,mandarin,nswlp,https://open.spotify.com/track/0B91QFuglvE2pjwdz32yDn,,0.871,0.6,0.652,0.0755,0,2004-03-25
男傭,Kenji Wu,Nan Yong,A,102,248253,4/4,FALSE,mandarin,ny,https://open.spotify.com/track/5sAW2cIpPwA1lwlzU7Mq65,,0.652,0.792,0.814,0.222,0,2006-10-13
我是如此相信 (天火電影主題曲),Jay Chou,Wo Shi Ru Ci Xiang Xin,C,138,266383,4/4,FALSE,mandarin,wsrcxx,https://open.spotify.com/track/4olLtprgPPGUJK4P5bRcgI,,0.501,0.507,0.134,0.282,0.0000223,2019-12-16
Into the Unknown,Idina Menzel,,Bbm,145,194848,5/4,FALSE,english,itu,https://open.spotify.com/track/3Z0oQ8r78OUaHvGPiDBR3W,,0.405,0.323,0.274,0.849,0.000544,2019-11-15
